cmake 3.30.3
features core
portfile.cmake 3d1e0695295932dc8f4145cfd0211bb5d8083063d86294a3bdcba4d45d370c03
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake 9731c909668537a439da3c225d054cda644445ca2ec000c984bc5c4347a025a3
vcpkg-cmake-config f32addc385aef4c1d16ed25593c80d6bd4fac3969f23daf9c5f4e5c923879cec
vcpkg.json f9fc4ecf0faadd3d2f567b66495d9482f16c645abe29b9689154031426a20c94
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
